 6.526e-08	     0.514	     0.163
 6.702e-08	     0.485	     0.189
 6.888e-08	     0.455	     0.219
 6.985e-08	      0.44	     0.231
 7.085e-08	     0.426	     0.255
 7.187e-08	     0.411	     0.275
 7.293e-08	     0.397	     0.296
  7.38e-08	     0.386	     0.314
 7.424e-08	     0.379	     0.323
 7.469e-08	     0.374	     0.333
 7.514e-08	     0.369	     0.342
  7.63e-08	     0.357	     0.367
 7.749e-08	     0.345	     0.394
 7.872e-08	     0.333	     0.421
 7.999e-08	     0.323	      0.45
  8.13e-08	     0.313	     0.479
 8.266e-08	     0.304	      0.51
 8.406e-08	     0.296	     0.541
 8.551e-08	     0.288	     0.573
   8.7e-08	     0.281	     0.607
 8.856e-08	     0.275	     0.641
 9.017e-08	     0.269	     0.677
 9.184e-08	     0.265	     0.714
 9.357e-08	     0.261	     0.752
 9.537e-08	     0.258	     0.792
 9.724e-08	     0.256	     0.833
 9.919e-08	     0.255	     0.875
 1.012e-07	     0.256	     0.918
 1.033e-07	     0.257	     0.963
 1.055e-07	     0.259	      1.01
 1.078e-07	     0.263	      1.06
 1.102e-07	     0.267	      1.11
 1.127e-07	     0.272	      1.16
 1.153e-07	     0.278	      1.21
 1.181e-07	     0.286	      1.26
  1.21e-07	     0.295	      1.32
  1.24e-07	     0.306	      1.38
 1.272e-07	     0.318	      1.45
 1.305e-07	     0.332	      1.51
  1.34e-07	     0.348	      1.58
 1.378e-07	     0.367	      1.66
 1.417e-07	     0.389	      1.73
 1.459e-07	     0.414	      1.82
 1.503e-07	     0.444	       1.9
  1.55e-07	     0.478	         2
   1.6e-07	     0.517	       2.1
 1.653e-07	     0.563	      2.21
  1.71e-07	     0.618	      2.32
 1.771e-07	     0.682	      2.45
 1.837e-07	     0.756	      2.58
 1.907e-07	     0.847	      2.73
 1.984e-07	     0.968	      2.89
 2.066e-07	      1.01	     2.909
 2.073e-07	     1.036	     2.928
  2.08e-07	     1.046	     2.944
 2.087e-07	     1.066	     2.937
 2.094e-07	      1.07	     2.963
 2.101e-07	     1.083	     2.982
 2.109e-07	     1.088	     2.987
 2.116e-07	     1.102	     3.005
 2.123e-07	     1.109	     3.015
  2.13e-07	     1.119	     3.025
 2.138e-07	     1.133	     3.045
 2.145e-07	     1.139	     3.061
 2.153e-07	     1.155	     3.073
  2.16e-07	     1.164	     3.086
 2.168e-07	     1.175	     3.102
 2.175e-07	      1.18	     3.112
 2.183e-07	     1.195	     3.135
 2.191e-07	     1.211	      3.15
 2.198e-07	     1.222	     3.169
 2.206e-07	     1.235	      3.19
 2.214e-07	     1.247	     3.206
 2.222e-07	     1.265	     3.228
  2.23e-07	      1.28	     3.245
 2.238e-07	     1.299	     3.267
 2.246e-07	     1.319	     3.285
 2.254e-07	      1.34	     3.302
 2.263e-07	     1.362	     3.319
 2.271e-07	     1.389	     3.334
 2.279e-07	     1.416	      3.35
 2.288e-07	     1.445	     3.359
 2.296e-07	     1.471	     3.366
 2.305e-07	     1.502	     3.368
 2.313e-07	     1.526	     3.368
 2.322e-07	     1.548	     3.364
 2.331e-07	     1.566	     3.358
 2.339e-07	     1.579	     3.353
 2.348e-07	     1.585	     3.346
 2.357e-07	      1.59	     3.344
 2.366e-07	     1.591	     3.344
 2.375e-07	     1.592	     3.347
 2.384e-07	     1.589	     3.354
 2.394e-07	     1.586	     3.363
 2.403e-07	     1.582	     3.376
 2.412e-07	     1.579	     3.389
 2.422e-07	     1.573	     3.408
 2.431e-07	     1.571	     3.429
 2.441e-07	      1.57	     3.451
  2.45e-07	     1.569	     3.477
  2.46e-07	     1.568	     3.504
  2.47e-07	     1.569	     3.533
  2.48e-07	      1.57	     3.565
  2.49e-07	     1.575	     3.598
   2.5e-07	      1.58	     3.632
  2.51e-07	     1.584	      3.67
  2.52e-07	     1.591	     3.709
  2.53e-07	     1.597	     3.749
 2.541e-07	     1.608	     3.789
 2.551e-07	     1.618	     3.835
 2.562e-07	     1.629	      3.88
 2.572e-07	     1.643	     3.928
 2.583e-07	     1.658	     3.979
 2.594e-07	     1.673	     4.031
 2.605e-07	     1.692	     4.088
 2.616e-07	     1.713	     4.149
 2.627e-07	     1.737	     4.211
 2.638e-07	     1.764	     4.278
 2.649e-07	     1.794	      4.35
 2.661e-07	     1.831	     4.426
 2.672e-07	     1.874	     4.506
 2.684e-07	     1.927	      4.59
 2.695e-07	     1.988	     4.678
 2.707e-07	     2.059	     4.764
 2.719e-07	      2.14	     4.849
 2.731e-07	     2.234	     4.933
 2.743e-07	     2.339	     5.011
 2.755e-07	     2.451	     5.082
 2.768e-07	     2.572	     5.148
  2.78e-07	       2.7	     5.206
 2.792e-07	     2.833	     5.257
 2.805e-07	     2.974	     5.304
 2.818e-07	      3.12	     5.344
 2.831e-07	     3.277	     5.381
 2.844e-07	     3.444	     5.414
 2.857e-07	     3.634	     5.435
  2.87e-07	     3.849	     5.439
 2.883e-07	     4.086	     5.395
 2.897e-07	     4.318	     5.301
  2.91e-07	     4.525	     5.158
 2.924e-07	     4.686	     4.989
 2.938e-07	     4.805	     4.812
 2.952e-07	     4.888	     4.639
 2.966e-07	     4.941	      4.48
  2.98e-07	     4.977	     4.335
 2.995e-07	     4.999	     4.204
 3.009e-07	     5.012	     4.086
 3.024e-07	      5.02	     3.979
 3.039e-07	     5.021	     3.885
 3.054e-07	      5.02	     3.798
 3.069e-07	     5.018	      3.72
 3.084e-07	     5.015	      3.65
   3.1e-07	      5.01	     3.587
 3.115e-07	     5.009	     3.529
 3.131e-07	      5.01	     3.477
 3.147e-07	     5.009	     3.429
 3.163e-07	     5.012	     3.386
 3.179e-07	     5.016	     3.346
 3.195e-07	     5.021	      3.31
 3.212e-07	     5.029	     3.275
 3.229e-07	      5.04	     3.242
 3.246e-07	     5.052	     3.211
 3.263e-07	     5.065	     3.182
  3.28e-07	     5.079	     3.154
 3.297e-07	     5.095	     3.128
 3.315e-07	     5.115	     3.103
 3.333e-07	     5.134	     3.079
 3.351e-07	     5.156	     3.058
 3.369e-07	     5.179	     3.039
 3.388e-07	     5.204	     3.021
 3.406e-07	     5.231	     3.007
 3.425e-07	     5.261	     2.995
 3.444e-07	     5.296	     2.987
 3.463e-07	     5.336	     2.983
 3.483e-07	     5.383	     2.984
 3.502e-07	     5.442	     2.989
 3.522e-07	     5.515	     2.999
 3.542e-07	      5.61	     3.014
 3.563e-07	     5.733	     3.026
 3.583e-07	     5.894	     3.023
 3.604e-07	     6.089	     2.982
 3.625e-07	     6.308	     2.881
 3.647e-07	     6.522	     2.705
 3.668e-07	     6.695	     2.456
  3.69e-07	     6.796	     2.169
 3.712e-07	     6.829	      1.87
 3.734e-07	     6.799	     1.571
 3.757e-07	     6.709	     1.321
  3.78e-07	     6.585	      1.11
 3.803e-07	     6.452	     0.945
 3.827e-07	     6.316	     0.815
  3.85e-07	     6.185	     0.714
 3.875e-07	     6.062	      0.63
 3.899e-07	     5.948	     0.561
 3.924e-07	     5.842	     0.505
 3.949e-07	     5.744	     0.456
 3.974e-07	     5.654	     0.416
     4e-07	      5.57	     0.387
 4.025e-07	     5.493	     0.355
 4.052e-07	      5.42	     0.329
 4.078e-07	     5.349	     0.313
 4.105e-07	     5.284	     0.291
 4.133e-07	     5.222	     0.269
 4.161e-07	     5.164	     0.255
 4.189e-07	     5.109	     0.244
 4.217e-07	     5.058	     0.228
 4.246e-07	     5.009	     0.211
 4.275e-07	     4.961	     0.203
 4.305e-07	     4.916	     0.194
 4.335e-07	     4.872	     0.185
 4.366e-07	     4.831	     0.185
 4.397e-07	     4.791	      0.17
 4.428e-07	     4.753	     0.163
  4.46e-07	     4.718	     0.149
 4.492e-07	     4.682	     0.149
 4.525e-07	     4.648	     0.133
 4.558e-07	     4.615	     0.131
 4.592e-07	     4.583	      0.13
 4.626e-07	     4.553	     0.131
 4.661e-07	     4.522	     0.134
 4.696e-07	     4.495	      0.12
 4.732e-07	     4.466	      0.12
 4.769e-07	     4.442	      0.09
 4.806e-07	     4.416	     0.094
 4.843e-07	     4.391	     0.083
 4.881e-07	     4.367	     0.079
  4.92e-07	     4.343	     0.077
 4.959e-07	      4.32	     0.073
 4.999e-07	     4.298	     0.073
  5.04e-07	     4.277	     0.066
 5.081e-07	     4.255	     0.072
 5.123e-07	     4.235	      0.06
 5.166e-07	     4.215	      0.06
 5.209e-07	     4.196	     0.056
 5.254e-07	     4.177	     0.053
 5.299e-07	     4.159	     0.043
 5.344e-07	      4.14	     0.045
 5.391e-07	     4.123	     0.048
 5.438e-07	     4.106	     0.044
 5.486e-07	     4.089	     0.044
 5.535e-07	     4.073	     0.032
 5.585e-07	     4.057	     0.038
 5.636e-07	     4.042	     0.032
 5.687e-07	     4.026	     0.034
  5.74e-07	     4.012	      0.03
 5.794e-07	     3.997	     0.027
 5.848e-07	     3.983	      0.03
 5.904e-07	     3.969	      0.03
 5.961e-07	     3.956	     0.027
 6.019e-07	     3.943	     0.025
 6.078e-07	     3.931	     0.025
 6.138e-07	     3.918	     0.024
 6.199e-07	     3.906	     0.022
 6.262e-07	     3.893	     0.022
 6.326e-07	     3.882	     0.019
 6.391e-07	      3.87	     0.018
 6.458e-07	     3.858	     0.017
 6.526e-07	     3.847	     0.016
 6.595e-07	     3.837	     0.016
 6.666e-07	     3.826	     0.015
 6.738e-07	     3.815	     0.014
 6.812e-07	     3.805	     0.013
 6.888e-07	     3.796	     0.013
 6.965e-07	     3.787	     0.013
 7.045e-07	     3.778	     0.012
 7.126e-07	     3.768	     0.011
 7.208e-07	     3.761	     0.011
 7.293e-07	     3.752	      0.01
  7.38e-07	     3.745	      0.01
 7.469e-07	     3.736	     0.009
  7.56e-07	     3.728	     0.009
 7.653e-07	     3.721	     0.008
 7.749e-07	     3.714	     0.008
 7.847e-07	     3.705	     0.007
 7.948e-07	     3.697	     0.007
 8.051e-07	     3.688	     0.006
 8.157e-07	     3.681	     0.006
 8.266e-07	     3.673	     0.005
 8.856e-07	         -	   0.00775
 9.537e-07	         -	   0.00226
 9.686e-07	         -	   0.00064
  9.84e-07	         -	   0.00051
 9.999e-07	         -	    0.0004
 1.016e-06	         -	   0.00028
 1.033e-06	         -	   0.00018
 1.051e-06	         -	   0.00012
 1.069e-06	         -	   6.7e-05
 1.088e-06	         -	   4.2e-05
 1.107e-06	         -	   2.5e-05
  1.12e-06	    3.5361	         -
 1.127e-06	         -	   1.3e-05
 1.144e-06	    3.5295	         -
 1.148e-06	         -	   5.8e-06
  1.17e-06	         -	   1.5e-06
   1.2e-06	    3.5193	         -
 1.372e-06	    3.5007	         -
   1.4e-06	    3.4876	         -
 1.532e-06	    3.4784	         -
1550e-9	     -	      3e-9
   1.6e-06	     3.471	         -
 1.696e-06	    3.4644	         -
   1.8e-06	    3.4578	         -
     2e-06	     3.449	         -
2.4373e-06	    3.4434	         -
   2.5e-06	    3.4424	         -
2.7144e-06	    3.4393	   2.5e-09
     3e-06	    3.4361	         -
3.3033e-06	    3.4335	         -
3.4188e-06	    3.4327	         -
   3.5e-06	    3.4321	         -
   3.8e-06	         -	   1.3e-08
     4e-06	    3.4294	         -
     5e-06	    3.4261	  1.99e-07
 5.128e-06	         -	  2.82e-07
 5.263e-06	         -	  2.97e-07
 5.405e-06	         -	  3.26e-07
 5.556e-06	         -	  3.94e-07
 5.714e-06	         -	  4.05e-07
 5.882e-06	         -	  4.17e-07
     6e-06	    3.4242	         -
 6.061e-06	         -	  5.64e-07
  6.25e-06	         -	  8.47e-07
 6.452e-06	         -	  1.74e-06
 6.667e-06	         -	  2.66e-06
 6.897e-06	         -	  2.45e-05
     7e-06	    3.4231	         -
 7.143e-06	         -	  1.68e-05
 7.407e-06	         -	  1.62e-05
 7.692e-06	         -	  2.49e-05
     8e-06	    3.4224	  1.53e-05
 8.333e-06	         -	  2.41e-05
 8.696e-06	         -	  5.13e-05
  8.85e-06	         -	  7.11e-05
 8.889e-06	         -	  6.44e-05
 8.929e-06	         -	  8.38e-05
     9e-06	    3.4219	         -
 9.009e-06	         -	  8.46e-05
 9.091e-06	         -	  5.49e-05
 9.259e-06	         -	  4.72e-05
 9.434e-06	         -	  3.75e-05
 9.615e-06	         -	  3.67e-05
 9.804e-06	         -	  4.84e-05
     1e-05	    3.4215	  6.76e-05
  1.02e-05	         -	  0.000109
 1.031e-05	         -	  0.000122
 1.042e-05	         -	  0.000124
 1.053e-05	         -	  0.000122
 1.064e-05	         -	  0.000127
 1.087e-05	         -	  0.000166
 1.111e-05	         -	  0.000202
 1.124e-05	         -	  0.000208
 1.136e-05	         -	  0.000202
 1.149e-05	         -	  0.000201
 1.163e-05	         -	  0.000173
 1.176e-05	         -	  0.000153
  1.19e-05	         -	  0.000144
 1.205e-05	         -	  0.000177
  1.22e-05	         -	  0.000206
 1.235e-05	         -	  0.000197
  1.25e-05	         -	  0.000177
 1.266e-05	         -	  0.000207
 1.282e-05	         -	  0.000214
 1.299e-05	         -	  0.000227
 1.316e-05	         -	  0.000239
 1.333e-05	         -	  0.000259
  1.35e-05	    3.4209	         -
 1.351e-05	         -	  0.000312
  1.37e-05	         -	  0.000303
 1.389e-05	         -	  0.000221
 1.408e-05	         -	  0.000157
 1.429e-05	         -	  0.000102
 1.449e-05	         -	  0.000112
  1.45e-05	    3.4208	         -
 1.471e-05	         -	  0.000125
 1.493e-05	         -	  0.000124
   1.5e-05	    3.4207	         -
 1.515e-05	         -	  0.000141
 1.538e-05	         -	  0.000152
 1.563e-05	         -	  0.000164
 1.587e-05	         -	  0.000505
 1.613e-05	         -	  0.000963
 1.639e-05	         -	   0.00111
  1.65e-05	         -	   0.00125
 1.667e-05	         -	  0.000716
 1.695e-05	         -	  0.000418
 1.724e-05	         -	  0.000365
 1.754e-05	         -	  0.000415
 1.786e-05	         -	  0.000384
 1.852e-05	         -	   0.00034
 1.923e-05	         -	  0.000318
     2e-05	    3.4204	  0.000286
 2.083e-05	         -	  0.000222
 2.174e-05	         -	  0.000156
 2.273e-05	         -	  0.000127
 2.381e-05	         -	  0.000106
   2.5e-05	    3.4201	  9.15e-05
 2.564e-05	         -	  9.39e-05
 2.632e-05	         -	  0.000105
 2.703e-05	         -	  0.000112
 2.778e-05	         -	  0.000108
 2.857e-05	         -	         -
 2.941e-05	         -	  0.000108
  3.03e-05	      3.42	         -
 3.333e-05	         -	         -
     4e-05	    3.4199	         -
     5e-05	    3.4197	         -
  6.25e-05	    3.4195	   0.00017
 7.143e-05	    3.4192	   0.00019
 8.333e-05	     3.419	   0.00023
 9.091e-05	    3.4188	         -
    0.0001	    3.4185	   0.00029
 0.0001111	         -	   0.00035
  0.000125	     3.418	   0.00043
 0.0001429	         -	   0.00055
 0.0001667	     3.417	   0.00072
    0.0002	    3.4165	     0.001
   0.00025	     3.416	    0.0014
 0.0003333	    3.4155	         -
